Product ID,Region,Sales,Advertising Spend,Profit
P038,West,1390.6884560255355,322.6132915688779,389.9067086115046
P039,East,3736.9321060486277,505.48972177908416,126.14253631957695
P040,East,2760.6099749584055,216.24347363634547,226.11613513224415
P041,East,1488.1529393791152,958.6459245328501,315.7965169501349
P042,West,2980.707640445081,645.557171005792,416.28926593558543
P043,North,1137.5540844608736,305.77852495311646,227.50100117282796
P044,North,4637.281608315128,704.5306159652711,350.35655057480363
P045,South,2035.1199264000677,656.3154164121063,454.3910992944748
P046,East,3650.089137415928,422.3464462295565,346.34527527292187
P047,South,2246.8443043576435,202.2018329796661,193.1837899014535
P048,South,3080.272084711243,704.4158760335197,109.7603126226152
P049,North,3186.841117373119,568.276930813414,448.03954956037194
P050,West,1739.4178221021082,795.0865525620754,108.50776434015485
P051,West,4878.338511058235,568.1471510007941,449.88066907367977
P052,North,4100.531293444458,866.9633502866861,311.5748536108848
P053,West,4757.995766256756,596.716154897037,475.6270794051585
P054,South,4579.309401710596,604.8441743818477,419.5132943094662
P055,East,3391.5999152443405,888.9882423925105,499.17364421333497
P056,North,4687.496940092467,463.1345795911573,240.28472618068406
P057,East,1353.970008207678,220.61370560557665,406.87531557245075
P058,West,1783.9314496765808,125.90440868200508,260.77236544369686
P059,East,1180.9091556421522,779.6235301062571,291.9502481215635
P060,West,2301.3213230530573,658.2785962181182,351.002185287348
P061,West,2554.709158757928,733.6717912893013,449.4708456745355
P062,South,2085.3961270955833,291.66774535801966,493.63338767971806
P063,West,4314.950036607717,222.7343280280928,407.3093655458073
P064,South,2427.0133067743573,113.09019910109373,267.1067128669335
P065,South,2123.738038749523,415.52880292593727,268.5428009108281
P066,South,3170.784332632994,630.9259181691698,395.0329206355566
P067,North,1563.6968998990505,453.0196405897591,195.51085830732092
P068,North,4208.787923016159,493.72742982135617,144.18964525255785
P069,West,1298.2025747190833,913.7428250443736,241.84886305631062
P070,South,4947.54774640207,413.4299203209703,214.89559666163268
P071,North,4088.9790771866296,562.5905402438298,218.52324818239603
P072,South,1794.8627261366896,805.2877114670288,193.44310041996397
P073,East,1022.0884684944097,456.88850408914317,116.83727585454476
P074,East,4261.845713819337,659.8780302050861,107.14957389336553
P075,East,3827.4293753904685,876.1273378720707,495.0889558944126
P076,West,3916.028672163949,954.5685612918779,271.1092534943449
P077,South,4085.081386743783,232.36613283613414,253.73065886387266
P078,East,1296.1786069363616,933.9288626453449,371.85891307722795
P079,North,2433.8629141770907,542.9046637715844,187.30155514602566
P080,East,1463.476238100519,332.41994946906254,479.98447358009014
P081,East,4452.413703502374,513.2221806144352,414.5380057662208
P082,East,3493.1925073102316,982.0293177569293,135.7644009249038
P083,West,2323.592099410597,543.3562845935826,267.0323103139714
P084,North,1254.2334011440946,395.8764492587574,451.6473230248659
P085,South,2243.929286862649,670.0607688850532,477.8928089165641
P086,North,2300.733288106988,316.1310569003738,286.96060449994786
P087,South,3918.4247133522563,168.27699529779753,345.3645556842831
P088,West,3550.2298854208525,215.9917497195843,166.81357843683008
P089,West,4548.850970305306,215.2412550619952,496.4674504547906
P090,West,2888.859700647797,236.71242416106492,192.66868055337736
P091,West,1478.3769837532068,224.9444553844691,477.0927096540503
P092,South,3852.97914889198,676.7872703228932,359.8586595969474
P093,East,4043.14019446759,263.69207595923035,343.09471795154366
P094,South,3245.108790277985,411.1005549914769,305.0754044066034
P095,North,4083.868719818244,907.1095689154106,192.26792468710346
P096,West,2975.182385457563,526.5654762365851,170.6112128022033
P097,West,3090.9313175279763,700.8019646689245,188.19448362807015
P098,North,2710.1640734341986,255.08788408146685,174.5753048577018
P099,South,1101.6765069763808,273.06011692780373,411.83378942670134
P100,East,1431.5657079732177,136.78175463983098,240.05010366669205
P101,East,1125.716742746937,252.0415567649481,123.13707062535855
P102,North,3545.6416450551214,350.73130512876276,487.64105205632455
P103,East,2257.4239243053066,259.30943584907214,453.5143539853703
P104,South,3034.282764658811,179.83228038135005,471.10091327808516
P105,South,4630.265895704372,208.5722839905407,497.9631290585741
P106,North,1997.1689165955,514.7008912294532,169.55809968779494
P107,South,2641.531692142519,285.7003465652133,258.4968075610635
P108,West,4022.2045541721945,427.84287494326793,403.2953902816365
P109,North,1915.1926619664898,553.0755437693712,378.4082472215169
P110,South,1307.919639315172,721.3553457664287,161.55836253594202
P111,North,2159.005811655072,135.38092585698905,426.3332499962471
P112,East,1644.8851490160177,819.4693590181383,189.77622873466427
P113,South,4718.790609370292,665.110350541817,189.52704592904922
P114,West,4232.481518257668,173.5831287539847,314.7897691573654
P115,South,3533.615026041694,886.2207616960995,337.17597393668126
P116,North,4485.84236075087,928.7851604786318,332.03448313512445
P117,North,4214.688307596458,154.97016386937736,136.59473495910194
P118,South,1746.2802355441434,349.18988333248336,450.98434505215215
P119,West,4570.235993959911,825.5811518137552,206.24001703548242
P120,West,3157.3689676626027,773.4337213452925,151.80596851312168
P121,West,4229.7606206562505,266.0689174207396,455.4992319475909
P122,North,4584.365199693973,288.41439100303927,482.26059929190137
P123,South,2272.0138998874554,433.4248925122438,444.8510469061803
P124,East,1440.207698110707,536.0706866719192,423.80642988995123
P125,North,1911.7406501677667,656.4292943772664,362.0967922556087
P126,West,2708.431154505025,432.02227561279517,320.3429482436557
P127,South,4272.059063689972,516.2812445198331,134.79470396456406
P128,West,4442.9223330253735,772.7238443203809,263.38128522827947
P129,East,1027.8085221247627,133.01488260153812,249.0754068049256
P130,West,3042.989210310263,327.19324990961866,203.9015135041305
P131,West,2669.644012595116,742.0146272960972,389.368045475434
P132,East,1888.4312418829209,905.6861539184794,298.3502940315083
P133,South,1479.4614693347312,560.5096979040995,132.41848636305917
P134,North,2350.460685614512,578.9021367387841,188.07328077992452
P135,South,4771.638815650076,196.45481020579845,373.30350546383835
P136,East,2292.811728083021,502.6711301411092,130.4523437961201
P137,West,3075.162486973464,579.3555398095209,440.48276561950746
P138,South,3812.0758355807116,318.2234532712567,298.05861080558975
P139,North,2454.518409517176,342.31890785444284,292.2346309306592
P140,East,4887.128330883843,439.55574679416037,336.96311386380705
P141,South,4849.789179768445,118.06407799995372,429.87238637005964
P142,North,2007.1291833014566,389.87124902486045,239.12368316087722
P143,East,2988.9940235695417,290.30320629689015,371.2064610236254
P144,North,2203.5132392670785,394.7476169601232,326.2927855983164
P145,East,2139.3619775098705,207.7859186373261,206.81130806776852
P146,West,1147.5477894181313,901.4745526659054,451.4519945420632
P147,South,3438.2573359195876,634.2332081986438,418.97040864277125
P148,North,3010.716092915446,711.1920872300407,363.3807338633702
P149,East,1205.9150049999573,810.2541147466045,440.23269163769675
P150,North,2114.585856946446,548.5979790361516,446.9176803839209
P151,North,4633.063543866615,178.22825927868132,383.3451906860139
P152,South,1958.2475626678897,583.395887636693,434.8053313454688
P153,West,1579.5794883648923,628.1570062187913,378.98858466771344
P154,North,2957.811041110252,770.895526765897,372.05630870412017
P155,East,4942.601816442402,488.49359160671145,347.44455128607376
P156,East,1968.2210860460018,214.8222725160074,401.0866558230565
P157,West,3688.5421896235143,355.398315218852,163.44204211722948
P158,East,4046.4784613148704,426.7740667587716,452.34830367957136
P159,West,1950.5501759695985,681.325517198441,448.7374110980928
P160,East,3912.865394447438,613.7004742020207,111.69891321382366
P161,South,2471.132530877013,420.4870533080616,430.3267002259051
P162,North,3529.223322374318,987.8637239136817,151.5479469893781
P163,South,3534.1188430435786,645.1973374211984,234.04754170365675
P164,North,3143.098736299034,313.504112562395,397.4033025166431
P165,North,1361.1590802176333,191.60422535836335,164.3039584193233
P166,North,4341.2099823569515,237.57322526589883,427.1868096476249
P167,South,2283.120259886943,321.3619555460573,432.85367118309676
P168,North,1746.074041599417,244.6132359336001,302.9870935043345
P169,South,1163.1005662190557,267.9103216461752,102.55434868673343
P170,West,3363.5717727529673,356.5856518244624,214.81525326996513
P171,East,3710.2574473691297,256.03623576527934,346.77076735029686
P172,East,1066.3513157114246,907.0888821637826,492.4744712109694
P173,North,3048.372233197124,172.21037109547797,352.72541080666736
P174,South,1905.983100791752,572.0602506132292,203.9214324256639
P175,East,3580.6911616377993,469.3571442906954,353.6022812398445
P176,South,1697.4657160199658,984.1407552177458,315.9941518863422
P177,South,3763.7509524098637,200.8350119512471,411.93815806045745
P178,North,2546.94138520215,458.07003914116746,142.79225553078336
P179,East,4746.919954946938,972.523389947832,404.4111610008112
P180,North,1550.0837765839728,878.9564133045823,316.5066314704441
P181,North,2364.265404201034,835.3648638543519,485.19680154359787
P182,East,1453.8940849623564,332.1125443404459,236.74886641547442
P183,East,4698.774473114251,253.79882865105924,353.04875725357925
P184,West,4509.357413523924,701.7788979319879,472.811242204007
P185,West,2031.7665108606225,936.4383902148272,141.0038911962717
P186,South,3639.9361841367163,601.0866037125368,474.89139489458046
P187,East,4268.888800804863,614.4514205229099,375.1542889203253
P188,West,3220.8032463978493,351.98118429425574,127.13482364206877
P189,South,3118.602313424026,792.5436398727433,220.3854267787265
P190,South,1967.4091636018068,268.339373701771,383.2688354581126
P191,South,1372.4110712235968,391.31131276381933,126.94024058750868
P192,West,4588.863031813307,482.8927947547751,332.8681840705093
P193,East,4601.672228653322,556.8493408160095,238.3532227811827
P194,North,3532.4058290930716,318.1687591735722,348.3662071069908
P195,South,2356.1191641948026,203.35314226528317,118.29681352500515
P196,West,2396.8382984506434,649.5580381974694,448.61472246095053
P197,West,3903.8227154809574,359.7674979162302,489.3955876709588
P198,North,4588.441039810308,623.114399280351,487.5511421142766
P199,North,4548.345697060469,238.92644374678207,399.8607326971699
P200,West,4119.502183430495,533.0260916693358,152.0344960522528
P201,East,3568.126584617151,579.3304892964272,403.305278371609
P202,North,1336.5598599801954,146.6411831401842,109.8347665835206
P203,West,1646.514856378455,402.9438503745285,108.8494206115989
P204,North,4594.216754108316,220.97320924507682,229.4440876598165
P205,East,3425.7162386383598,157.037473425491,295.4572761618663
P206,South,1036.7882064665187,990.9642091509508,408.16296712311726
P207,North,1405.8861714641284,390.11846047725066,373.31815064260206
P208,East,3654.007076432223,828.8870012691714,278.36108255069934
P209,West,1020.2463353848748,329.17658928738746,209.45066651266634
P210,North,1643.2322056699945,713.3524500015363,498.84980006308444
P211,North,3194.9351574663447,784.2050739007179,270.47252089438916
P212,West,3767.580790770773,636.0748665470599,280.5548097318702
P213,South,3607.8450380104023,524.4185696951425,165.44952847666767
P214,West,1897.0772378422391,470.6568227325417,417.9238194999717
P215,North,3848.7168853901435,413.9814398886958,377.47289031259544
P216,West,1948.9963499872001,936.5762298230433,188.30784511550416
P217,East,2301.598792637071,847.5574670089562,132.95241824633706
P218,West,3985.9656204720964,968.5242195998613,372.1997208298852
P219,North,3598.5315961888587,211.86750113699026,361.8044857124541
P220,West,4396.893641976712,757.7807276832798,209.30381079928372
P221,South,3630.4515692013733,944.506411138934,480.3454249001641
P222,West,3273.2344133418865,263.1097595490941,160.42315671236008
P223,South,1374.6990713123698,159.84664063009973,272.9339204170408
P224,East,2470.863212237734,767.0085843610532,477.44636806703954
P225,South,2060.809470726902,617.0258018619207,267.8909267704489
P226,West,1975.9585735163344,857.6458990824449,355.41037906563423
P227,North,4892.0422190097825,225.79513896366055,259.0377591851177
P228,South,2572.3908986670417,815.7405806739011,209.686080939468
P229,East,4568.186220708453,281.46458804297004,493.5910591839313
P230,South,3524.5545039890517,247.29034857913405,263.7336025260172
P231,South,4179.2452141665935,247.83921813789365,457.6396814716538
P232,South,3010.5483724207684,833.117248208244,191.98184235643447
P233,East,3307.6155385054362,698.6774986265801,185.24188161003332
P234,West,2970.0707752754556,570.7588822922073,112.45363315380455
P235,South,1780.971951192178,422.94743571115225,360.666730150354
P236,South,3889.8084610460214,889.4804867317974,247.41053748950446
P237,North,2123.089449763423,453.20059668037186,445.7432999358548
P238,East,1097.2638657258153,834.9394955244194,289.2839626766229
P239,South,3581.889183628671,495.22141771319656,487.27737116588867
P240,East,1708.4427176281956,439.24998648241683,174.21020628124847
P241,South,4761.8343374116575,516.4118071026458,447.44926718224434
P242,West,4815.71430801035,371.24008674772784,410.6387411166967
P243,West,4659.457560881794,772.848442158626,408.3687378576208
P244,South,2480.6348010217775,552.4483510832313,437.9132912467551
P245,West,1061.8264661154697,308.9914256321356,404.40959637719953
P246,South,4713.274250350902,909.6171159471116,350.48812865256616
P247,West,2712.7365932692574,445.5020992358903,152.49795107295503
P248,North,4866.619276174679,589.1975750025897,113.01047179650077
P249,North,4854.4799083570115,915.8248998680923,468.33913912627474
P250,North,4412.03782186944,661.8141963225929,346.6601258082952
P251,East,2177.7955682783427,205.20823663752765,418.6149163904705
P252,East,2540.390914407701,945.8489112521277,292.60894060502005
P253,North,4404.546686067428,664.9372477642761,146.9232755849578
P254,East,2267.6880206251108,401.4150531913775,150.07431688102017
P255,West,1677.9709867443698,225.34486539704852,374.22611489158857
P256,South,3227.2050498334006,814.6226703432663,272.12235795978506
P257,South,4744.619096643124,658.0654803356622,180.2098906801347
P258,South,3784.119186699892,580.1149827786894,296.63781869657475
P259,North,3280.24468035746,904.5033247458618,125.68357483005363
P260,East,1388.705975083074,809.7374901020777,332.7885607657595
P261,West,3460.028906796679,236.50739175947606,207.5973617740391
P262,West,4960.215400417053,380.54986101599343,419.02364025487526
P263,North,1560.336060946096,323.64022583301914,224.1447835694295
P264,West,3073.318609454947,769.5516633154093,282.0880596327205
P265,West,4509.492287711822,130.17919126220144,104.64821596324026
P266,West,3963.074471016818,612.9007163841849,128.97875511782354
P267,West,3788.062963981072,786.2128171666214,256.99742256267393
P268,East,3809.936335948437,889.0890730855745,291.9755338868494
P269,West,2437.964604879021,407.8735738443167,340.0082192477215
P270,South,2174.3673770579735,839.1315742048116,216.6650314837213
P271,North,4237.444621914055,199.5685632596865,377.99275445061704
P272,East,4240.453578716722,861.8070625610663,444.0489588756818
P273,West,4468.289274320415,214.73979609878415,411.9403955573399
P274,East,4652.962210225885,457.55856150433056,115.84753013934287
P275,West,3045.369595443751,817.5658292015983,292.2027789031316
P276,South,3006.0651787487986,234.9256846138964,141.97207136726996
P277,North,4193.180715867101,306.32625570937734,196.81800634501099
P278,West,3599.855723111061,750.0273115537597,494.6650373068586
P279,West,3807.8675090308134,748.0328828914669,156.9982171606053
P280,West,4183.170677744404,677.0328695967676,299.55526138054245
P281,West,4560.021367270265,724.55360002039,347.26229372724765
P282,North,2351.980627406143,588.4519990128365,380.9859882176416
P283,North,2502.3318105597764,326.6191530162575,323.85947339476564
P284,South,1375.927759363476,411.1263941535275,103.90833896767346
P285,North,3313.1205639846958,263.43794512128306,230.58452329759675
P286,West,1143.7690951869683,917.6055052002655,307.0846573538846
P287,South,2862.3920725298403,625.0526152895084,135.14659965793334
P288,South,3170.5785388303066,460.7662750872759,240.2507724836723
P289,South,2146.1650085131378,515.8052232797195,113.28124351654662
P290,West,3363.333042276043,952.5550056506338,131.4313988620083
P291,East,1122.0009997561976,238.01626280447218,258.7693104806384
P292,West,1149.3927549968575,627.6068488151175,153.08630161722414
P293,North,4290.402242638633,555.2998109960195,327.0163393046233
P294,North,2440.762565645052,650.308811891183,375.7859876549063
P295,West,1508.242050607539,116.29916543875646,420.23467964363317
P296,West,3088.9730402192176,884.9115180497363,180.06009769792405
P297,South,4079.9742123944434,938.9064542352512,166.99303290362792
P298,West,1863.2841099873726,608.619865230288,141.8271361337601
P299,South,3491.561903276001,726.9857414892031,354.57209981745467
P300,North,1341.3898599750719,930.2494430595661,382.59029059476046
P301,South,1206.7268846744307,736.5147708820588,112.63445793025681
P302,West,3125.418526272592,237.2851386228352,474.4848984974759
P303,North,3162.540486440426,618.6595241501318,120.78851346058897
P304,East,3549.719605992826,646.0435417445703,316.51853412042817
P305,South,3904.3653348906464,481.7176041721474,383.6242077803666
P306,North,4903.408317850139,762.7998120622506,448.38764949843426
P307,South,3065.201393204781,940.9303132921134,385.63477285297114
P308,North,2291.8258917649837,933.0116616160986,420.6912332279167
P309,North,4180.744779074815,505.7554342637189,235.78007701712244
P310,South,2083.329005048297,201.91424125667973,425.9300454986049
P311,East,2755.8856828225444,986.3570790661012,132.04593855387006
P312,North,1313.8255253690638,855.0082778013407,457.92666242421103
P313,North,1101.40297366183,212.19641308294015,319.0369504614945
P314,North,4850.5936587117,928.7576943556351,426.9191079849975
P315,East,4343.920482048823,882.9067258559154,280.92731380732005
P316,East,3783.896824374792,566.9542514134649,357.43107807860997
P317,West,2635.81177765708,632.1478921704363,310.5610643744453
P318,South,1693.177280283383,459.10243348311724,392.63580870213275
P319,East,1625.7481706843441,149.2854749398282,132.65199281223585
P320,South,2000.9715926583813,401.6775174813108,124.14083359622552
P321,West,3196.906658824482,822.5681037382103,198.8412936040586
P322,South,3858.3836908002495,104.16882070414258,163.81787204527535
P323,East,3640.789506870925,400.14925452202976,448.7134266368807
P324,South,2119.7355877837713,458.351824231849,187.68559494321772
P325,East,4819.461122652776,583.6560426441306,490.34610232765255
P326,South,3951.587666783074,927.8700547714844,234.75831670844275
P327,East,3217.416210045603,411.7113949293651,172.8471662754797
P328,East,3446.8829849374088,412.2578817066049,415.87940285699165
P329,South,2678.4002497111596,763.7511232987736,363.48311020035044
P330,West,1990.9239580046299,506.99614680082647,299.2782865812556
P331,North,2423.890714605046,302.1443406459838,322.1454203750525
P332,West,4031.3844418574763,507.19556451942407,387.68071130890553
P333,South,1057.5739545190236,226.7713183418199,191.38189653251948
P334,West,1464.290562027665,258.748287855601,498.53356642269677
P335,East,1184.010568087011,548.5309954655318,489.9172648587132
P336,North,1162.9152092758804,477.03290455409314,360.13027453877476
P337,South,4421.842336044028,923.3613109612901,179.81698037165805
P338,South,3814.6314375200946,426.1545092049698,372.09129697251655
P339,South,2896.695316349301,622.5295152502391,128.87936359167034
P340,North,1391.3366426040059,669.0378591275773,112.26100088232242
P341,East,2966.463500467329,111.78501092950027,203.07315540448548
P342,South,2893.887083122263,697.1836348150396,285.04918269572653
P343,West,1692.8074796400606,260.2323701827763,447.3090021633522
P344,South,2735.4065969518924,964.9632857225097,390.8676279065232
P345,South,2594.018937589494,233.79645497780166,397.0826084799924
P346,South,3463.400392208866,473.16171135432137,270.1973337792301
P347,South,3540.374603470575,176.81470127077947,238.37399701878516
P348,East,1181.2160390881781,997.1868266613526,248.41550519384108
P349,West,2498.450458505885,551.9755092981184,495.05982549442314
P350,East,3503.4396628569457,635.8465155880394,116.04367656499299
P351,West,3012.545034320351,160.36882964958474,446.81259844897943
P352,South,4425.959364753289,774.96442335926,331.47016342895733
P353,North,3634.77452647578,288.91503378602715,275.4461676758362
P354,East,1651.7377083257188,908.2488604966424,390.1030641660546
P355,North,1282.2749896017194,284.62567643380646,294.66757656988113
P356,East,3569.6771128252626,271.6189485972999,449.36929523266423
P357,South,1106.0452421664872,132.8947010632854,460.2807456045034
P358,East,3343.1023250938533,524.8602505989993,268.68837074938216
P359,South,4760.92096569983,608.3570199363548,210.73111889402063
P360,East,3301.8967115035157,159.13777548551712,336.9401314373449
P361,South,2552.679704826088,797.9748550255096,464.9453382466764
P362,South,3573.1528737694125,507.9599512732249,184.2648756022666
P363,West,2833.0115619660664,571.951242394822,349.1866334253931
P364,South,3182.46715726374,496.6864722444053,352.6240880370082
P365,West,4765.859235106101,460.6867547877934,393.2452089661124
P366,South,2544.410551203097,603.6762981773961,152.62707405090393
P367,North,4844.762255295656,239.71622133764126,386.32998587283544
P368,South,4621.402567824255,263.73531744574404,463.6130082662564
P369,North,1783.1645391571858,875.6070589121656,171.87324354809678
P370,North,1277.4452035006618,951.5039159202695,195.01732996955104
P371,South,1403.1120055097067,435.9783846517777,488.55803761665584
P372,North,1072.887302606199,343.6702058291984,172.3907810837959
P373,West,1377.7718430237137,679.5995889151142,441.7540373478316
P374,East,3732.0270936654274,467.8607539882868,296.9111425792139
P375,South,1284.754593840916,122.84772009431038,198.89242976127082
P376,North,2275.902521175045,240.5373376295713,448.29996050900456
P377,South,4379.501243877818,744.3750059626577,278.1221020010662
P378,West,1093.0877429433035,693.0315477191363,305.9269415718761
P379,South,4257.873930355743,124.38639325313514,243.6933477599063
P380,South,2127.4190990935995,299.7749457396545,337.18034057397097
P381,North,1472.6593104866251,307.96731692926426,165.4095490340091
P382,West,3786.9486614566026,704.7034692388555,256.4326146607043
P383,East,3515.771387119536,117.73948397892774,487.764928934115
P384,East,4509.888054108212,193.69772378611646,203.253373080451
P385,North,3940.284175215543,819.9244768358705,362.6946658165169
P386,South,4213.923721539394,260.69019584890026,230.07602568987795
P387,North,2128.138290285226,687.4714970666872,409.38925027464023
P388,North,1709.7581751188914,314.36450294205383,152.3494642873399
P389,North,4002.4590065634334,189.49725348341065,487.9284180314179
P390,South,4227.338957069056,318.85497189950866,281.5158165534557
P391,West,4962.020568002694,750.0402386700932,194.42018533858558
P392,North,2650.470707645706,870.1268212956571,129.39869893200506
P393,South,2488.0723431711326,847.1978781102924,167.9031620350163
P394,West,4105.651842967987,457.46517665660934,307.9095794224071
P395,North,2363.2141610120716,701.2766229135816,234.8012705725145
P396,East,4723.029302414259,284.48586587423887,431.55334635304376
P397,West,4433.651007372047,363.83295723491193,272.35500946472234
P398,North,2715.976109500073,906.7022366690078,199.48570903505197
P399,West,4003.4842711659894,111.70173115966243,346.857994641612
P400,West,4018.1714963387294,176.95767776902127,382.7108867541783
P401,West,1412.4954753437305,287.0976296314246,166.81676316037994
P402,West,4610.211626718266,123.87898348643775,167.04768651532706
P403,West,3021.0094897914287,263.2918915808176,114.66857077341719
P404,West,4305.829864430967,624.737404872723,394.5608060262562
P405,North,2280.198404122447,479.28209553324814,365.52181104872204
P406,East,4582.092913984801,903.4045399692774,289.85235029992555
P407,South,2556.8067149366525,835.6992055645968,437.6681795876789
P408,West,1043.3506059211934,407.63561652808835,422.2680611800213
P409,South,4621.527905677054,333.4810900881632,334.14174575870084
P410,North,1365.1467071445343,441.7231673505402,447.30851220530343
P411,West,2277.2545503616593,631.265448263327,182.3364840147073
P412,East,4800.24786820322,341.2572767405886,144.76784775909115
P413,South,4802.428587750224,661.7340170642207,207.89984460679585
P414,West,3293.7515524931446,468.47048697211636,122.83474243572594
P415,North,3527.348848679197,596.8424627667822,312.4678112004128
P416,East,2793.782087913279,492.51387622178504,474.6422769179846
P417,South,2172.843086792258,365.0191835877259,115.73741626740386
P418,South,2314.6581814796637,953.607976265941,148.84396560401072
P419,West,3690.0738243081537,787.2452147437847,280.8796113133741
P420,East,4009.49811775072,226.10185818980727,473.55000701116194
P421,East,4166.316174903394,881.6211783081216,226.4624419907002
P422,East,4158.472571178216,538.6880784245623,302.893923475357
P423,East,1364.8244121947614,905.0970042046823,116.62914362015684
P424,North,2977.681218810326,819.8697303525837,159.33728038483554
P425,East,1230.235040066577,482.6921540223101,494.65204918353874
P426,South,3198.115529294942,120.22237748810565,486.0474785744182
P427,South,2766.1220054935084,341.8096234464515,101.97599237376384
P428,North,4550.816731033199,587.4707931947803,480.72471416929557
P429,South,2403.6600502083147,670.1303978435326,355.64797512620015
P430,South,1468.2680657104233,332.09891688988205,447.1673178080089
P431,East,1571.9667282113435,225.4204666655417,281.89594225354364
P432,South,4046.042526869889,851.4372131193692,306.2384114317001
P433,North,3472.872253265044,985.9619626331969,295.5386321027681
P434,East,1404.490704491161,573.1211640724173,366.74570301844176
P435,West,1336.4272244599897,254.51135726347314,155.86050190252516
P436,East,3803.87652583648,345.07659386743205,111.98943594907118
P437,North,1291.0520254567741,116.55160889272005,223.17197663647636
P438,East,4287.440237161425,922.8689259044492,381.87230509465866
P439,East,3824.968908625985,205.975974601127,180.74138084917934
P440,North,1325.3951225675992,618.8648279628283,369.37297332996695
P441,East,1339.3508563407677,346.6496986184854,487.96481844290815
P442,North,4946.558314004702,598.7602022642141,137.56028631576737
P443,North,2497.0831830244815,686.2783495166778,369.0408472900505
P444,West,2482.5685882675634,846.7676233364815,277.50008772182844
P445,South,4251.19826903001,285.7791445845429,447.25690175100215
P446,South,4788.994309535435,109.89624579263243,170.85991577895436
P447,East,4944.004255291484,223.19706706192653,377.0503808904658
P448,East,4013.5127410357663,910.0167776632945,435.24611585924407
P449,West,2505.038342123663,886.5010698062637,477.8456877896093
P450,West,1334.0028667946751,637.6717919532774,373.2992113158583
P451,West,4108.587663709747,640.465174390288,298.8699056033709
P452,North,3233.61699894322,698.5330070916299,347.13889608048555
P453,West,2696.8880369879053,257.83415076110464,447.5619937914873
P454,West,4625.417540378944,922.9707513324638,328.2438986555319
P455,East,1444.7899292246054,476.8934724028658,112.15482387873475
P456,West,2970.5004171634364,444.8246754245477,472.3794782027911
P457,North,1045.4145790696762,567.0259347545538,375.81070041262444
P458,North,2874.6425679765052,142.26937009754954,370.60535431089863
P459,East,1225.2131027273495,249.65503188047145,186.27006095908686
P460,West,1475.2716650722878,764.2302547837334,363.55418809306286
P461,West,1470.1049871084197,174.51880113261382,257.5457622616634
P462,North,3596.841208464254,642.8368985197494,360.49319081659684
P463,West,3984.1795170616933,320.81419871318883,142.6372121231963
P464,West,3333.4750603886387,450.36605263777886,363.1381218412144
P465,West,4848.690193898168,359.82436309362987,499.76549030826664
P466,South,2499.482318094816,420.1054448184542,119.28481554422241
P467,East,2142.848345127443,747.1413146658209,490.8696736885269
P468,South,4474.396512757841,367.4095440608575,262.7631842891483
P469,East,1894.3833540778105,609.7641762672074,448.30138013490364
P470,North,4852.890157762446,528.4453619791897,412.9541936233094
P471,West,1048.6178987592655,697.3040488263833,326.8065043946671
P472,East,4879.515306830556,943.1467653922822,395.3796837005306
P473,South,1172.6396478023044,759.3148874892253,451.4062245205392
P474,West,4564.572454792284,293.44634073168106,261.6561286604132
